0.3745401188473625,0.9507143064099162,0.7319939418114051,2.1081155736457404
0.44600577295795574,0.18513292883861965,0.5419009473783581,1.3405272324760915
0.8729458358764083,0.7322248864095612,0.8065611478614497,3.5770245231588733
0.6587833667107174,0.6922765645178525,0.8491956515653193,2.288960986484723
0.24966800885918594,0.4894249636431405,0.22120944181960223,1.7981954410276673
0.987668007996647,0.9440593396866133,0.0394268113685059,5.9403922236473905
0.7055751725156885,0.9252483174156658,0.18057534512733353,5.2150408020212655
0.5679452305526295,0.9154882975880418,0.03394597858579884,4.875099209188636
0.6974202672468399,0.29734900737255077,0.9243961953765304,0.800269200561461
0.9710582451653678,0.9442664891134339,0.47421421665746377,5.199141317244215
0.8620426509893134,0.8445493985350704,0.31910047324325563,5.022356988473126
0.8289154741506773,0.03700763471549262,0.596269878482053,2.3625346125373468
0.23000883728770305,0.12056688577727881,0.07695320162920916,1.3272483363897125
0.6962887758781398,0.33987496376806614,0.7247667715287615,2.7025768832561385
0.06535634079894237,0.31529033783061033,0.5394912923753372,-0.1202281336336648
0.7907231648389635,0.3187525029320699,0.6258913764370091,2.057337104032227
0.8859777482361871,0.6158631881823046,0.23295947475363377,5.273771688437668
0.02440078155653802,0.8700988739009299,0.021269410850387138,2.4628600828010936
0.8747016726841994,0.528937134027212,0.9390676985128962,2.807583796281333
0.7987832357736654,0.9979341105333375,0.35071181545171015,5.483139166172855
0.7671882889311269,0.40193091360924216,0.47987562030390885,4.206311633812774
0.6275054632183701,0.8736771141863388,0.9840834691992951,2.444485909920133
0.7682734138645182,0.41776678216733376,0.4213570022770702,3.537483924646912
0.7375823015888915,0.23877714576830233,0.11047411313139466,4.356587697129255
0.35462215764077654,0.28723899165408173,0.2963081204559901,1.5311083266925216
0.23360775104990994,0.04209318963636188,0.01787393473341381,1.2105548519645097
0.9877223897360315,0.42777313373586234,0.3843266471596817,4.465471156815971
0.6796472826930698,0.21825388786506417,0.9499611839502253,1.7665673167608558
0.786345014415552,0.08941100231225951,0.41758077578492836,2.448590416376494
0.8791183075621647,0.9447320222914103,0.4674015112498697,5.649034910983093
0.6134113892107077,0.16703394609207523,0.9911686261369765,0.6775510216969449
0.2316717013834434,0.9427317741351257,0.6496466489923685,0.39522902080939226
0.6077367948788591,0.5126885110165086,0.2306698117177587,3.555876207769747
0.17652803200550826,0.22048620907017535,0.18643826214425452,-0.28571546209068355
0.7795844735667533,0.3501252591667301,0.05784267656339637,4.737398864892556
0.9691026301408113,0.8837858849634257,0.927752283195213,4.272443812539764
0.9949078226464353,0.1738952492194873,0.39624201890265875,3.837425577137148
0.7582384757040913,0.6960206180537922,0.15389590633985506,4.783319743586267
0.8158331249906178,0.22444057183666066,0.22381761482262308,4.833672641033684
0.5369744228934136,0.5929399348417032,0.5800862078378112,1.8776200085060724
0.09148683739775487,0.8774608626303804,0.26560004258870606,0.8861019909551165
0.12951492128280417,0.8887480798689772,0.9556514982297534,0.29894797269401474
0.8621276172654506,0.8095160747248781,0.6552419806390217,4.945237889125341
0.5508573706091393,0.08698675991141014,0.4084532130706987,1.7047485695803442
0.372688517012314,0.2597537837603262,0.7234201136885849,0.7184213292206458
0.4958757350787708,0.08104621590764793,0.22018320194981134,2.6516594591251565
0.6832587636595959,0.07613085949030018,0.8512069140487687,0.6436926788630816
0.4951465270139743,0.480586577326648,0.5924077846595176,1.4170295180606804
0.8246809659251492,0.34780920790219305,0.6780161525590636,3.4004120443303085
0.5657319639957911,0.2670282701694213,0.878629986355158,1.569333540606579
0.7974260216069281,0.6584518346584255,0.8505817290942419,3.033729020155943
0.8672942009598024,0.7083629767150348,0.837013328363672,2.802249796387038
0.6974714616692836,0.6801407717603004,0.6186113782151843,3.985335273071187
0.7527166395576412,0.1586051052930737,0.8808707591989284,1.1726956818715863
0.871843527745232,0.029247283034559146,0.8258167505647627,1.7726930625152644
0.1288698674734452,0.3351188542591419,0.7435082562916078,-0.7447688057445028
0.1607598960483082,0.8179670241190622,0.8321341779577419,0.7204112049638266
0.5074677337608362,0.00638587171683358,0.2870381331749128,2.115984000989222
0.6169269183757422,0.9811861780274235,0.6318135270166684,3.358999117064508
0.2598035810641598,0.6340057030996114,0.5399853797158555,1.1787174374315081
0.7798453951511436,0.10698063882695841,0.761027902502028,1.8518618802252838
0.5412665786761103,0.9629920038589946,0.3418721660386861,3.8857701602417363
0.6326218931339481,0.9320281055100175,0.10250972799067926,3.454856453870587
0.9372284872364511,0.6878857223008134,0.0678370591051719,5.710098973933467
0.30096356694681625,0.7081720886452816,0.0673506014687717,2.83977117507672
0.5821704601762733,0.34588305695295674,0.6209155177674771,1.1643648196750949
0.04574203381251285,0.8715368061523763,0.9734889691773969,-0.7555214672590939
0.9688778552856915,0.7496518317429247,0.13008624013063197,5.851198609029351
0.7582631959290226,0.02458691645880151,0.022123551528997254,4.6518570071334695
0.32361021914954125,0.48864319040466575,0.7704074178077932,1.0706250857410862
0.6832953766065052,0.44590270637674834,0.2736266662816659,3.2544995123819436
0.9971245001577111,0.42618130223597295,0.4513870243296755,4.408405176488127
0.16362382119166918,0.7948095487499294,0.6936822257814886,0.2897177433095425
0.2207696127887604,0.0823810456158427,0.6804993020747131,-0.9987174891284633
0.6545112142811352,0.2732595269982093,0.9508635622504104,1.063996930664927
0.15105789178090023,0.4323348010426019,0.9436159201675989,-1.5900297339568867
0.4197273169261223,0.6385259476640855,0.3975943979627943,1.617597618601637
0.27421520234867003,0.9839776479598282,0.409334006315043,2.422384900668012
0.8940992036791344,0.22995460589108618,0.2131047040250833,4.605855910213499
0.03113408288451136,0.651666825375885,0.36852634372376114,-0.04873284582695259
0.864358249839637,0.47320990669155716,0.9681934279147217,2.8113084942184337
0.18552551570312115,0.8686231679556108,0.7765968527917417,0.019294491468936303
0.770921844644052,0.8447832281168877,0.7610239909429989,3.3876863256440295
0.6262203216314154,0.13124487768238757,0.032526179491251916,3.7061848313543244
0.9208478478156868,0.616650314520738,0.7965372909761763,3.4311217128395253
0.4815223515125501,0.11730818896239448,0.12518579220255044,2.494041214950455
0.6855652872289714,0.4303058948994627,0.20052472670033672,3.4286492238989865
0.4915945467414369,0.06420893707513409,0.5819714019143988,0.7422431104002076
0.26899340443509767,0.7975591006371882,0.31036195892357377,1.906069631238973
0.4552201490818012,0.011620539908100636,0.07244688779455888,1.7087119885714115
0.3924935564066848,0.4799388347171235,0.6000205481193037,1.033896725551869
0.29166257870930323,0.6949818861265425,0.8601223971892046,-0.5063996751998856
0.7798509888933498,0.039618825348357145,0.48050694725782894,2.2913948798189243
0.10493017841817487,0.24204501586252747,0.9866625932671464,-2.0936846026703453
0.14249554290151323,0.49888815345135606,0.6181557343181191,-0.272303057791769
0.702464970544104,0.5596486834869141,0.00977084741918366,4.481560954501408
0.3264613082439919,0.5177116433847114,0.08786649914483335,2.373248230624818
0.35062693120918076,0.033203108791366565,0.07857849715502074,1.8235261412066066
0.39692327620159606,0.13271575404306035,0.5675408482615582,0.9846838813756877
0.6894649691372657,0.8005866991090829,0.2001502442448101,4.123164897745931
0.16748258225906976,0.10456784033440025,0.6364302495436367,-1.464342584361333
0.7064757264869012,0.03158614482564204,0.9362122462436898,0.2658919772331688
0.05197128365147241,0.5412963353010705,0.7090605194509164,-1.0283339300907097
0.8709691237460856,0.7140869321324278,0.8017280830697918,3.201874574877653
0.33945019254280606,0.8148251137465122,0.08011484638467514,2.701558617954301
0.8948166560605276,0.5475923761537362,0.8172977699624937,2.469316390597682
0.45231828451830014,0.643577695196525,0.5264026609361132,1.741478416439117
0.7315895217553319,0.08162998203058958,0.0603520839905638,3.730864630923133
0.24710323401014644,0.15954468011318834,0.8717835665922017,-0.7632304365817137
0.21921398735804432,0.9758652558191313,0.33689579177110685,1.7584015465610028
0.18211791568869928,0.7896985071424791,0.6587077755008761,0.3073643551541094
0.498195716453139,0.5553635509376312,0.7192017782722638,0.9807511949005103
0.22845474133129873,0.9963339160567419,0.9747931621467831,0.1948424671422399
0.6503256863469369,0.19954245092914513,0.6802282424312913,1.1858142892036934
0.07219840897917584,0.030652502205806065,0.2576828885112137,-0.06418770960554965
0.4626229567393163,0.8682725054083805,0.727169069766308,0.9752193392473627
0.742706521199981,0.42549333444807536,0.3459349925469629,3.346899461028936
0.3710387629846027,0.9876495637360578,0.04010919141248248,3.8607190377535527
0.8670314961224486,0.5786754085723934,0.43861541918959046,4.26857929834951
0.7252576604151365,0.48666894142470285,0.8734232380816606,3.325873302670355
0.9007018640112585,0.4217209268734554,0.2768277972350516,4.6913677943820025
0.5923503285933622,0.912363345616691,0.21066218900566658,3.6524644687621883
0.6229665835634828,0.6315602200925206,0.733113022415281,2.1308821672120755
0.1315676851272598,0.7158249646820886,0.909032520665641,-1.5257323737296726
0.17968310887024197,0.23754332492387764,0.9713950940416396,-1.5809829625743341
0.18097695270948977,0.8543850933695791,0.4922778564480348,0.7202933524421233
0.24723107440317704,0.8707499012725114,0.4453052550026655,2.0994345473329923
0.5148173539296902,0.3592333693997657,0.5929508514349274,1.2389308168454325
0.16352387258502277,0.3910815366517607,0.9694123223352875,-1.3668374886748507
0.25813343270112754,0.6567366645412922,0.3251900642246949,1.3107913792119357
0.7734731256866006,0.13087366071834983,0.9698210450785447,2.0890754905607345
0.45378954138363925,0.23605046334646396,0.07349674733001266,2.35993700856213
0.16975790508754074,0.5197739485560177,0.3370031764312863,1.7936064149954811
0.8288833658826095,0.43088752366180594,0.2487142725876299,4.667124940032903
0.61714498660403,0.7067772168854458,0.16704190790094986,4.239187006755885
0.16761921628831766,0.03667142693354297,0.7364020150656405,-1.1134005362294874
0.6638045276218051,0.4746308757498139,0.8441704489691971,1.9326716918091875
0.8056701529500532,0.5853543643967521,0.8682712805132586,1.6304093623311897
0.20584121003676825,0.11191961939772788,0.2697496115169896,0.30435475735295003
0.05708685608931485,0.531169528001032,0.9366056922949615,-1.0394647548440852
0.03934354066850965,0.1221099140100268,0.4521990282834353,-0.9401081452247568
0.9338750175279049,0.3161561049767505,0.5072348086883924,3.07738794812606
0.0415728590503921,0.14834320096208886,0.9866301229588469,-2.481541896989137
0.9651186964360455,0.004939980934409616,0.951811785423239,2.8320908459070755
0.6391199378155004,0.8679182945200221,0.4547398556338591,4.190662568983329
0.5155960285792502,0.4888465802569202,0.6668642575461043,1.5240785260887624
0.1396512547563129,0.029973589872677953,0.3079299415911909,0.31013826728239097
0.7046807627366467,0.20185345212294836,0.6734324333249173,1.7235599077703525
0.9699120461072704,0.09390071578941839,0.6726021182251263,2.1676195140264505
0.44375021930457115,0.8681422543775054,0.1771497894473859,2.9613532428709313
0.6926259522261645,0.8381152896481102,0.9446142194740232,3.086962066259072
0.6832480282896458,0.4971747640084273,0.6178472402012138,2.4200514079467905
0.8689049844787182,0.5706097466388297,0.03038705969683686,5.272891246893231
0.9309486955069778,0.6895267510315611,0.6765133857772465,3.8543377241288317
0.21567515239771717,0.6588854702326572,0.3938644056541585,2.166621780277928
0.6512329770414921,0.10659303030799072,0.657845304603036,2.3087944896953654
0.9994137257706666,0.04821203886055603,0.9771741842213173,3.2713602706345597
0.4069079607228706,0.8707534503372591,0.7823854840582735,1.3493676469140252
0.5670162609866678,0.7384492092513265,0.8785155613013479,1.8242452839054957
0.404140321651033,0.3270331615632387,0.6675933855635847,-0.08633350001950757
0.8078459419412586,0.7622851347766157,0.7978136488586345,3.908826245742758
0.435583314812933,0.8178342161750216,0.12020905537060844,2.8690680646689155
0.5444890979608495,0.0057586604981215705,0.3245858299002703,1.8685931029809943
0.3664615348713979,0.3961726916092554,0.6954672066898622,-0.010399826310508287
0.38855810127034573,0.44869362262253065,0.23754413087432746,1.8331119456044596
0.3732517916293401,0.22726962726315147,0.07319592376844364,1.6825792258428225
0.6034485933813779,0.6682127985550163,0.6194903460096145,2.1912598956501697
0.46349404380057235,0.3797857801792298,0.8633336495718252,0.21747947907135662
0.519081785136218,0.47918187762973097,0.025642065806435688,3.202712086058707
0.34124782762615635,0.38019561878585706,0.3988227808969005,1.686828988901948
0.5801723692273323,0.5336025467268785,0.6079050927934446,1.5919202646788242
0.7648832615421283,0.8129857387160935,0.7181230762264944,3.4062892699702783
0.9555236959549347,0.01823258267636163,0.1957779856835461,4.835729264229538
0.00756287497814212,0.647474714154603,0.8980305489499869,-1.617926025906742
0.24348229657629927,0.9270345447963066,0.06026739028956085,2.531718956231626
0.9344360268055143,0.3516226872396344,0.10142082844921652,4.955900710569065
0.48587175918632564,0.25677656772050794,0.28487290196192283,2.6781558296672308
0.3072899649262866,0.8030258978326634,0.5391612766752545,1.6220716057476754
0.31130769915600365,0.6103337833109184,0.7161506742231936,0.3631468924284749
0.27262400073353377,0.4135491015253515,0.12188609333694755,2.066498252301549
0.18114934953468032,0.6811178539649828,0.18143834769562694,1.1725213375982748
0.5251633836670602,0.7090462617224327,0.10687692309474384,4.0639584277174094
0.5673122196289035,0.25656278370136376,0.9629268752375798,0.6652096936853894
0.4835456467199247,0.8059925497751581,0.5502265421562618,2.225129471111712
0.043412532854819164,0.6331513755940223,0.951403342206657,-1.790137510381446
0.6016118201463312,0.8191888594267902,0.8842064633484078,1.5504769683982846
0.22807977194893247,0.21204483990822665,0.6109809888509917,-0.0010457588189043965
0.4110284698067047,0.8398613028667203,0.9000231233980112,1.6492858358174616
0.3534213793027181,0.23687055897448206,0.7805255152438618,-0.4193824047834284
0.2748060355481361,0.8226143185136784,0.42373825364876283,1.9772374055974908
0.6675498992914705,0.09553531383466818,0.623859324676573,0.6137286407959353
0.4517676787372291,0.5866084631754741,0.16801420774486342,2.635703831473904
0.7368737449441821,0.8627970775432285,0.21673980009077565,4.744214013099589
0.09571455552016173,0.023638586046336396,0.641971500443266,-1.8549062601272335
0.6070940360887808,0.54669741271407,0.23194709611597542,2.9647705301293192
0.39090599590551467,0.594476335186173,0.4967668588591694,1.3192922950879682
0.9877855202148873,0.13643975255673313,0.6951445540475938,3.2724698082083084
0.4043187681042921,0.42819961492561476,0.7175977656581762,0.6315352641949739
0.6924361513243696,0.9912559937021883,0.12839428945412523,3.940394259001363
0.10410964938416634,0.7243388171287412,0.5783869170064091,-0.8262849461584463
0.27416066655980587,0.0794193689889866,0.08565824959643054,0.9692347330591232
0.8941908746641183,0.1918673247187429,0.32337156211552076,4.11341762943829
0.22665640222698802,0.3549963058319373,0.06942384274609337,0.2612506731979174
0.5190597909082704,0.0676125635922149,0.8003565078223616,0.07958947018288165
0.23371208191043302,0.5400119146045106,0.8800790875614583,-0.6547769521818992
0.6508773690471942,0.5329577865513353,0.3243337531153756,4.041470048096739
0.33300191305819793,0.6694869551981901,0.9941393612211675,-0.17094551383256462
0.6618391898493786,0.5577834173700249,0.7306505102392461,2.4243057456396695
0.46520561228371815,0.060142342600785215,0.5622968158779098,0.8300508690301632
0.9576252845053802,0.17530294235765964,0.6900048908206657,2.0034343948766224
0.20093368865905648,0.5358276844730813,0.09667644964671962,2.170398071617155
0.45037093625818514,0.7561633288952461,0.3475715242389821,2.8291650190926156
0.664911724487218,0.7954499607897292,0.9271778194794527,2.3880594054144852
0.23464208185545354,0.39931591580930814,0.15241601333041743,3.477713054122795
0.9924835021583752,0.9270009679242953,0.5399571302805596,4.1544915860494935
0.8420332943764213,0.5209579772720422,0.6235856880027597,4.243673687298466
0.08912443211601662,0.7552704204968079,0.12771348363523483,1.429298790967817
0.8260676302525284,0.7820280876703859,0.7087446977429764,3.711824685575989
0.036160380524762115,0.3031283559453286,0.26311256991084286,-0.025035217868681885
0.3601364074715191,0.08764274676383854,0.9369578230310628,-1.0470241049069378
0.5538022407123763,0.30552431065802355,0.3969815170742834,1.904198809535699
0.44720254050483565,0.6005943333606173,0.5156794276964978,2.054917453942424
0.9193919732144173,0.49696348290583026,0.9921580148233127,1.8558259390779694
0.8514249577450957,0.2085105143573358,0.9305952146439163,2.2576497572692844
0.11636639788547609,0.8174497084911916,0.3806232934765801,0.8667643235373966
0.8779743204450695,0.8680566901074503,0.8059254001176211,3.1431741125672055
0.7900304363070614,0.3046791390980408,0.08091928305125218,4.091746181579725
0.40298017876516146,0.17352451498650867,0.6949510889024617,0.9056712655227259
0.34609972653778553,0.9756102008599149,0.640972077345332,1.4911352588646498
0.822480563634361,0.13252467274184843,0.8620144822726226,1.970635525942444
0.9227571905133943,0.4870619188189359,0.6062529377509774,3.4036728390941744
0.7648098009029954,0.17483862726041255,0.5025660764634424,3.044988954607285
0.3986630277723131,0.1463739921622491,0.36753442229153144,1.5262137257065713
0.06817230938549357,0.025811906949486985,0.13516628915482276,0.9112909100101793
0.9631151115891738,0.549529535895017,0.96582216115322,2.9293861735266353
0.432497878330132,0.3118161330852596,0.5061418628402441,1.6020234716794
0.4395116886329101,0.10566468426174391,0.6408263146902062,0.5354426373868921
0.2160381825095996,0.6195879548978296,0.6502010923981534,1.0166994360807042
0.1520248531286481,0.06134962711066816,0.7807615860684398,-1.8188774321451078
0.4598004237693202,0.05816379550547579,0.9948663171697671,-0.1967665852131083
0.05778056099636664,0.6950352288585532,0.9836789252634136,-1.369412161149642
0.23918010421592562,0.14224936868719618,0.1213849394224289,1.0841503516324849
0.30327514756759555,0.10104581101064669,0.6921613416941319,-0.31214042299893807
0.06229179813006269,0.5094221281497897,0.9966968538529768,-1.533667116395699
0.8139702695060188,0.6152194382310109,0.30625362078661167,4.323414840071302
0.6238958362916385,0.5270414639116516,0.4260833838903715,3.002668549195644
0.13071037674019947,0.8866042152404667,0.4497846488213225,1.8664653964990556
0.19462251182076507,0.3677593508772896,0.41412975252892703,0.9589668460792328
0.8275378955668743,0.733614380561402,0.7693048936413398,3.7315808542816042
0.011031264428647214,0.4161539981797615,0.4813441516353236,-0.7843378994151471
0.019192276823056686,0.2598132087450342,0.760289823122135,-2.1099020818752154
0.13710970572899905,0.5353101314525917,0.2152018720172375,1.5882134546173423
0.012120774643893273,0.24120145759954148,0.9758737549100538,-1.9465910800467148
0.8015371118829896,0.9595766443210334,0.48785404392636245,5.199612054153418
0.1097361986775035,0.547959488973693,0.4543773345599609,-0.02052234532959385
0.844357082739616,0.09808258078424459,0.4882411370217782,2.838452836521061
0.15004866469398426,0.32467592689006,0.7373570773877997,-1.6322181361760748
0.47601812936876653,0.37588828514576933,0.3944762785700353,1.7522028283948288
0.45944676840598664,0.7850165438370569,0.8920846889402344,1.6892981181730673
0.9553346865039283,0.7869033862552951,0.31540689574801273,5.171011828172095
0.6881347060865421,0.4376031240553919,0.2546706220460512,3.8721078100057524
0.8408715794259226,0.038426348962324997,0.9017619921354235,1.4806730656490872
0.46147746462473416,0.6372014768082804,0.6593539222057827,1.7657570242336635
0.8951177407065364,0.6366696821672073,0.6139335847600618,3.3332816186790772
0.06665204056068996,0.5184080219452041,0.15016900081704165,0.9621739690596834
0.7374337687214856,0.5122219208126745,0.6802277792083533,1.1753613621573553
0.041672900602384266,0.08479201604580322,0.7163233880626823,-1.8644697081655113
0.07208433599867337,0.0712567277652586,0.01210847523488745,-0.3486269120383484
0.9565013982994801,0.737508359459007,0.35325140850206416,5.80076674318263
0.2965355812876552,0.34970322974584955,0.7746535311811819,0.2468274487686854
0.6613706110704144,0.18519556786746794,0.17410933533408435,3.388251676067795
0.09839564971339732,0.6603027197013381,0.7643726622217359,0.27996881488414505
0.265046428325004,0.020944961030912812,0.08217166747642735,0.646148800845145
0.9678600348450305,0.29544477747742026,0.7692231478381336,3.996201884623371
0.6246635688542638,0.3819396396528959,0.2056872621955551,3.736231119120638
0.12138641815940643,0.6150129680388666,0.774633780637788,-0.6052209586480716
0.6439042535411307,0.5303021332491583,0.041951223431636264,4.722081937500533
0.9684887775943838,0.7987141916545746,0.29282203670096474,5.008259404972357
0.9799703293588506,0.6018815896363221,0.5824226582072465,3.9440897706813205
0.7480731794295321,0.8117697880901376,0.6564786073315027,3.090174789713578
0.12809574636620003,0.3382675059944984,0.9280836403260497,-1.7317260311901599
0.22461561184385193,0.3721670238375133,0.432076882944196,0.04290263668157179
0.4394049896944522,0.6129395824945255,0.9430758377447076,1.2052181337748515
0.24069271183250496,0.12150137630091806,0.19747048985993731,0.7246276419996333
0.8869249002092695,0.645810812655206,0.28590678923916013,5.044778242817719
0.8159469389686173,0.861369996363436,0.846514338690278,2.977755988292284
0.9189265336395545,0.2522410201733616,0.7550419287462783,1.923687272031402
0.46053949727414,0.8419985528900615,0.7284906771616132,1.9362512398616945
0.7764474464997246,0.6561618376810715,0.17742876946970687,3.7061471117417573
0.5450269188969383,0.9846697395245082,0.9373880664971189,1.8479928509996173
0.04317373579701167,0.16481481572943713,0.1317287734545619,-0.5338455293361584
0.7259799099852955,0.8177853298569451,0.2135113663106719,5.618574110323756
0.505852692951829,0.8407030280112,0.7328015447662506,2.467946247570154
0.5422372054918483,0.5903476904587729,0.50836054691628,2.4196766632636875
0.2975484513188206,0.5650219928590161,0.6888853020500907,1.182983674989197
0.8733229158608077,0.6362913539792481,0.761121537043158,2.932674687400193
0.160071634954573,0.4615574744197899,0.009331619827093296,1.9672179534662115
0.24667886452162302,0.7264617151130048,0.9918099513493635,-0.18920688435460895
0.0991780995872159,0.40149431586128825,0.8000709686991595,-0.9693237357719875
0.20403563462889884,0.5550849493022862,0.7330712960296748,0.5673109337134263
0.615985450260179,0.18802473461541613,0.3553845686857394,2.75606906586441
0.7837917844853972,0.5542265141320166,0.005229613542912737,5.156084941474792
0.7609907600280938,0.03531135494023907,0.7457337827312321,0.810931443713103
0.2024805601652374,0.9580734801193802,0.3679407513020845,1.344704359518962
0.3269316163380791,0.14888805033244468,0.3056042154902149,0.954267069086778
0.8766507618282006,0.9963343376272473,0.36830953050684834,5.317680080013278
0.44861063095454257,0.722070938202737,0.8861957804650745,0.4635058274460018
0.5930443341867842,0.39152569817782934,0.41262184084862374,3.7162458825329185
0.6956181464968069,0.0032182636042786816,0.6195893374598407,2.383956274939856
0.3554930104413574,0.7941973312770843,0.09299063982313216,3.387946955487801
0.5882022669483905,0.48097288988612374,0.6423255259052274,2.01199896744039
0.06485359448296835,0.5799837874281313,0.5614845879595237,-0.3063227015580426
0.5606600944161709,0.6034876665964548,0.6764679372263622,1.5049127635835597
0.8049889996807698,0.26982072012821434,0.8250494101800621,2.1281784673795228
0.4982556822634536,0.07705827913433116,0.0585509292439792,2.598618451925368
0.3342383186960608,0.7848969771114676,0.7076809347409158,0.49706245573967944
0.7886149646724064,0.5172690564416094,0.44019899795549056,3.8241041510012277
0.14745252670628395,0.32819275360931155,0.43401936617387527,0.01396051781604278
0.08860042967961723,0.22061195271121126,0.5982252940637388,-1.8643536073094031
0.7356631142391898,0.9983475113929496,0.9331133313435577,2.445478094561425
0.6425651995351915,0.421248053294072,0.6361773647082327,1.9399872434285812
0.785651618080232,0.11833619092338732,0.40990488969628824,3.8790596318291657
0.8398022856356172,0.383832951933044,0.5718722712271865,3.5293370806294937
0.5877693608621982,0.18447625313363936,0.3622354416522884,1.5533522010714589
0.33451128874193214,0.026196708532064794,0.024191763891355245,1.8953927138085431
0.8316970436757735,0.2730708099728124,0.5180787662388154,2.376738545138863
0.29872557358877305,0.9406792451153405,0.25929675886577375,3.1384416085207616
0.4296568127389351,0.8727302504846018,0.8419335667918086,1.132381538379514
0.18610141784627732,0.8026433097957104,0.45818688673789265,1.114414954239544
0.4829688720853552,0.13347997241594378,0.08060151375712465,3.1028980877583847
0.7279393069737652,0.49646115235529975,0.43685070261517955,2.6784849474417616
0.7295082286523967,0.7655128989911097,0.15890816766935356,4.003283345679647
0.6102251494776413,0.13535408227768553,0.7513750860290457,0.7759089906834378
0.6569551562671395,0.956614621083458,0.06895801635642118,5.510320399943009
